OTP認証仕様,,
,,
概要,,
本システムは、以下の3つの版で構成される,,
版,概要,
無料版,誰でも受験可能、OTP認証なし,
個人有料版,購入者本人が受験、OTP認証あり,
グループ配布版,"購入者が受験者を登録、各受験者がOTP認証
購入者が管理画面",
,,
OTP認証の目的,,
・本人確認: メールアドレスの所有者であることを確認,,
・なりすまし防止: 受験リンクが流出しても、メールがないと受験不可,,
・セキュリティ確保：受験者の氏名、受験結果は個人情報,,
・有料版の価値保護：受験リンクURL・管理画面URLが流出しても、メールアドレスの所有者以外は受験不可,,
,,
対象ユーザーと認証方針,,
無料版,,
・OTP認証：なし,,
個人有料版,,
・役割：購入者 = 受験者,,
・OTP認証タイミング：受験リンククリック時（デバイスごとに初回のみ）,,
・受験リンククリック時（デバイスごとに初回のみ）,,
・管理画面：なし,,
グループ配布版（購入者）,,
・役割：購入者（配布者）,,
・OTP認証タイミング：購入時（1回）,,
・管理画面へのアクセス時（デバイス・ブラウザ跨ぎをする場合は再度認証が必要）,,
・管理画面: あり,,
グループ配布版（受験者）,,
・役割：受験者,,
・OTP認証タイミング：受験リンククリック時（デバイス・ブラウザ跨ぎをする場合は再度認証が必要）,,
・管理画面: なし,,
,,
個人有料版のフロー,,
1. ユーザーがテストを購入,,
↓,,
2. 📧 受験リンクメールを送信,,
URL例：https://example.com/test/exam/{access_token},,
↓,,
3. ユーザーが受験リンクをクリック,,
↓,,
4. システムが状態をチェック → OTP未認証,,
↓,,
5. OTP認証画面を表示,,
↓,,
6. システムがOTPを生成・送信,,
↓,,
7. 📧 OTP認証コードメールを送信,,
↓,,
8. ユーザーがOTPを入力,,
↓,,
9. システムがOTPを検証,,
↓,,
10. 認証成功,,
- otp_verified_at を記録,,
- セッション作成,,
↓,,
11. 「テストを始める」画面を表示,,
↓,,
12. ユーザーが[テストを始める]ボタンを押下,,
↓,,
13. システムがテスト開始を記録,,
- test_started_at を記録,,
↓,,
14. テスト画面（Q1）を表示,,
,,
グループ配布版（購入者）のフロー,,
1. 購入者がテストを購入,,
↓,,
2. 📧 管理画面URLメールを送信,,
URL例：https://example.com/admin/test/{admin_access_token},,
↓,,
3. 購入者が管理画面URLをクリック,,
↓,,
4. システムが状態をチェック → purchaser_otp_verified_at = NULL,,
↓,,
5. OTP認証画面を表示,,
↓,,
6. システムがOTPを生成・送信,,
↓,,
7. 📧 OTP認証コードメールを送信,,
↓,,
8. 購入者がOTPを入力,,
↓,,
9. システムがOTPを検証,,
↓,,
10. 認証成功,,
- purchaser_otp_verified_at を記録,,
- セッション作成,,
↓,,
11. 管理画面を表示,,
,,
グループ配布版（受験者）のフロー,,
1. 購入者が管理画面で受験者を登録,,
↓,,
2. システムが受験者レコードを作成,,
↓,,
3. 📧 受験リンクメールを送信,,
URL例：https://example.com/test/exam/{access_token},,
↓,,
4. 受験者が受験リンクをクリック,,
↓,,
5. システムが状態をチェック → OTP未認証,,
↓,,
6. OTP認証画面を表示,,
↓,,
7. システムがOTPを生成・送信,,
↓,,
8. 📧 OTP認証コードメールを送信,,
↓,,
9. 受験者がOTPを入力,,
↓,,
10. システムがOTPを検証,,
↓,,
11. 認証成功,,
- otp_verified_at を記録,,
- セッション作成,,
↓,,
12. 「テストを始める」画面を表示,,
↓,,
13. 受験者が[テストを始める]ボタンを押下,,
↓,,
14. システムがテスト開始を記録,,
- test_started_at を記録,,
↓,,
15. テスト画面（Q1）を表示,,
,,
テスト受験者のセッション管理,,
・OTP認証後から「テストを始める」ボタン押下までの間、認証済み状態を保持する,,
・テスト開始後（「テストを始める」ボタン押下後）は、再受験不可となるので、セッションは不要。データベースの状態のみで判断する。,,
,,
テスト管理者のセッション管理,,
・OTP認証後、セッション作成（1時間）,,
・操作中でも1時間経過したらセッション切れ,,
・セッション切れ後は、管理画面URLアクセス時にOTP再認証,,
,,
セッション有効期限,,
対象,基本セッション,延長ルール
個人有料版（受験者）,10日（受験期間中）,延長なし
グループ版（購入者・管理画面）,1ヶ月（閲覧期間）,延長なし
グループ版（受験者）,10日（受験期間中）,延長なし
テスト開始後,セッション不要,-
,,
OTP認証が不要なタイミング,,
・同じデバイス + 同じブラウザ,,
・セッション有効期限内,,
・Cookieが保持されている,,
,,
OTP認証が必要なタイミング:,,
・異なるデバイス（PC、スマホ、タブレット）,,
・異なるブラウザ（Chrome、Firefox、Safari、Edge等）,,
・シークレットモード・プライベートブラウジング,,
・Cookieを削除した場合,,
・セッション有効期限切れ,,
